					
title:	multi-socket intel® txt platform may enter a sequence of warm resets				
problem:	due to this erratum, a platform warm reset issued while a processor is attempting an authenticated boot on a multi-socket intel® trusted execution technology (intel® txt) platform may initiate a series of repeating warm resets.				
implication:	a warm reset attempt during an authenticated boot on a multi-socket intel txt platform may lead to platform unavailability.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	ntb may incorrectly set msi or msi-x interrupt pending bits				
problem:	the ntb (non-transparent bridge) may incorrectly set msi (message signaled interrupt) pending bits in msipending (bar pb01base,sb01base; offset 74h) while operating in msi-x mode or set msi-x pending bits in pmsixpba (bar pb01base, sb01base; offset 03000h) while operating in msi mode.				
implication:	due to this erratum, ntb incorrectly sets msi or msi-x pending bits. the correct pending bits are also set and it is safe to ignore the incorrectly set bits.				
workaround:	none identified.				
					
title:	dword aligned xor dma sources may prevent further dma xor progress				
problem:	xor dma channels may stop further progress in the presence of locks/pholds if the source pointed to by a dma xor descriptor is not cacheline aligned.				
implication:	non-cacheline aligned dma xor sources may hang both channels 0 and 1. a reset is required in order to recover from the hang. legacy dma descriptors on any channel have no source alignment restrictions.				
workaround:	software must either ensure xor dma descriptors only point to cache-line aligned sources (best performance) or a legacy dma copy must be used prior to non-cacheline aligned dma operations to guarantee that the source mis-alignment is on dword15 of the cacheline. the required source that must be misaligned to dword15, depends on the following desired subsequent dma xor operations: — dma xor validate (raid5/ p-only): the p-source must be mis-aligned to dword15 (last dword). — dma xor validate (raid6/p+q): the q-source must be mis-aligned to dword15 (last dword). — dma xor generate or update: the last source (which will be different based on numblk) must be misaligned to dword15 (last dword).				
					
title:	using i/o peer-to-peer write traffic across an ntb may lead to a hang				
problem:	if two systems are connected via an ntb (non-transparent bridge), either the internal ntb or an external ntb, and both systems attempt to send i/o peer-to-peer write traffic across the ntb either to memory or an i/o device on the remote system, it is possible for both systems to deadlock.				
implication:	due to this erratum, using i/o peer-to-peer write traffic across an ntb may lead to a hang.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	ntb does not set pme_to_ack after a pme_turn_off request				
problem:	the ntb (non-transparent bridge) does not set pme_to_ack in miscctrlsts (device 3; function 0: offset 188h; bit [48]) after a pme_turn_off request.				
implication:	due to this erratum, the ntb will not acknowledge a pme_turn_off request.				
workaround:	acpi or other software must have a time-out to proceed with the power management event and should not wait indefinitely for the ntb to acknowledge the pme_turn_off request.				
					
title:	pcmpestri, pcmpestrm, vpcmpestri and vpcmpestrm always operate with 32-bit length registers				
problem:	in 64-bit mode, using rex.w=1 with pcmpestri and pcmpestrm or vex.w=1 with vpcmpestri and vpcmpestrm should support a 64-bit length operation with rax/ rdx. due to this erratum, the length registers are incorrectly interpreted as 32-bit values.				
implication:	due to this erratum, using rex.w=1 with pcmpestri and pcmpestrm as well as vex.w=1 with vpcmpestri and vpcmpestrm do not result in promotion to 64-bit length registers.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	peci commands differing only in length field may be interpreted as command retries				
problem:	due to this erratum, the processor interprets any peci read or write command that accesses the processor, a downstream pci device, or package configuration space and differs from the preceding request only in the length field as a retry request. that is, a retry will be inferred by the processor even if the read length and write length fields don't match between two consecutive requests, regardless of the state of the host retry bit on the succeeding request.				
implication:	back-to-back peci commands that are identical with the exception of the length field may yield incorrect results if processor retry completion codes are ignored by the peci host.				
workaround:	peci hosts should retry timed-out commands until they complete successfully by reissuing a peci command sequence identical to the originally timed-out command.				
					
title:	performance monitor precise instruction retired event may present wrong indications				
problem:	when the pdir (precise distribution for instructions retired) mechanism is activated (inst_retired.all (event c0h, umask value 00h) on counter 1 programmed in pebs mode), the processor may return wrong pebs/pmi interrupts and/or incorrect counter values if the counter is reset with a sav below 100 (sample-after-value is the counter reset value software programs in msr ia32_pmc1[47:0] in order to control interrupt frequency).				
implication:	due to this erratum, when using low sav values, the program may get incorrect pebs or pmi interrupts and/or an invalid counter state.				
workaround:	the sampling driver should avoid using sav<100.				
					
title:	vm exits from real-address mode due to machine check exceptions may incorrectly save rflags.rf as 1				
problem:	if a machine check is encountered while fetching an instruction, and if the resulting machine check exception causes a vm exit, the vm exit should save an rflags value in the guest-state area of the vmcs with the rf value that existed at the time of the machine check. due to this erratum, such vm exits that occur in real-address mode may save rflags.rf as 1 even if it had been 0.				
implication:	the processor may fail to report an instruction breakpoint following a return to real- address mode via vm entry.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	the integrated memory controller does not enforce cke high for txsdll dclks after self-refresh				
problem:	the jedec standard ddr3 sdram specification (no. 79-3e) requires that the cke signal  be  held  high  for  txsdll  dclks  after  exiting  self-refresh  before  issuing commands that require a locked dll (delay-locked loop). due to this erratum, the integrated memory controller may not meet this requirement with 512 mb, 1 gb, and 2gb devices in single rank per channel configurations.				
implication:	violating txsdll may result in dimm clocking issues and may lead to unpredictable system behavior.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	the default value of the i/o base address field does not comply with the pci-to-pci bridge architecture specification				
problem:	the pci-to-pci bridge architecture specification defines the default value of the i/o base address field (iobas cpubus(0); device 0-3; function 0-3; offset 1ch; bits [3:2]) to 0. due to this erratum, the processor's default value is 3.				
implication:	it is possible that system software will generate an error due to this erratum.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	a sustained series of pcie* posted upstream writes can lead to deadlock				
problem:	due to this erratum, a sustained series of pcie posted upstream writes to the same cache line, with no other access of that same cache line, may cause a deadlock.				
implication:	under a complex set of conditions, a sustained series of pcie posted upstream writes targeting the same cache line can lead to deadlock. intel has not been observed this erratum with any commercially available system.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	extraneous characters are included in the processor brand string				
problem:	the processor brand string is provided by the cpuid instruction for leaf values eax=80000002h, 80000003h, and 80000004h. each execution of the three cpuid leaf value returns 16 ascii bytes of the processor brand string in the eax, ebx, ecx, and edx registers. due to this erratum, an extra zero character (“0”, 30h ascii code) and space character (“ “, 20h ascii code) are inserted after the processor number in the brand string output. in the following example brand string, the extraneous characters are underlined				
implication:	an extraneous “0” and “space” character are included in the processor brand string.				
workaround:	the extraneous characters may be ignored or removed by software.				
					
title:	imc controlled dynamic dram refresh rate can lead to unpredictable system behavior				
problem:	drams require a 2x refresh rate when operating above 85°c. due to this erratum, the imc (integrated memory controller) logic intended to double the refresh rate when dram  temperature  exceeds  85°c  can  cause  dram  access  failures,  leading  to unpredictable system behavior.				
implication:	the imc is not able to dynamically adjust the dram refresh rate based on dram temperature. if drams may be operated above 85°c then bios must configure the imc for a doubled refresh rate.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	incorrect error address status may get logged				
problem:	when a correctable machine check event with a valid address precedes an uncorrectable machine check event without a valid address, the ia32_mci_status over flag (bit 62) should be set and addrv flag (bit 58) should be cleared. due to this erratum, both flags may be set.				
implication:	the machine check report logged may incorrectly indicate valid address information when the over flag is set.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	the machine check threshold-based error status indication may be incorrect				
problem:	a corrected cache hierarchy data or tag error is reported in ia32_mci_status.mcacod (bits [15				
implication:	the threshold-based error status indication is unreliable.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	ia32_mci_status registers may contain undefined data after reset				
problem:	due to this erratum, if the reset_n signal is asserted while the processor is in a package c state the ia32_mci_status registers may contain undefined data after the processor completes the reset. in particular, the ia32_mci_status.val (bit[63]) may be set incorrectly indicating a valid machine check has been logged.				
implication:	invalid errors may be reported in the ia32_mci_status registers.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	refresh cycles for high capacity dimms are not staggered				
problem:	certain high capacity dimms, typically quad rank rdimms and lr-dimms, may exceed instantaneous and short-term power limits if refresh cycles are not correctly staggered. due to this erratum, the integrated memory controller is unable to stagger refresh cycles.				
implication:	some dimms may exceed power limits during refresh operations leading to unpredictable system behavior.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	a stream of snoops can lead to a system hang or machine check				
problem:	due to this erratum, a stream of snoop requests to a single cache slice may cause the processor in that slice to livelock, resulting in a system hang or internal timer error machine check indicated by ia32_mci_status.mcacod (bits 15:0, 0000 0100 0000 0000).				
implication:	a system hang or machine check may occur. intel has not observed this erratum with any commercially available software.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	ia32_mci_status exceptions				
problem:	due to this erratum, ia32_mci_status.en may not be set as expected after the mlc (mid-level cache) has logged a fatal error with a mcacod value of 000x_0001_xxxx_xx10 (where x stands for zero or one) and signaled an mce (machine check error) as a result of encountering poisoned data.				
implication:	the value of ia32_mci_status.en may be inconsistent with signaling an mce while logging a fatal error, however a machine check exception is still signaled.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	llc cache correctable errors are not counted and logged				
problem:	llc cache correctable errors are logged in the corrected_error_count field bits [53 of the ia32_mc[19:12]_status msr. due to this erratum, llc cache corrections are not counted and logged.				
implication:	software using the corrected error count may not function correctly. a cmci (corrected machine check error interrupt) may not be generated when the error threshold programmed in ia32_cr_mc[19:12]_ctl2.error_threshold (bits [14:0]) would otherwise be expected to be met.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	the processor incorrectly transitions from the pcie* recovery.rcvrlock ltssm state to the configuration.linkwidth.start ltssm state				
problem:	when a pcie link is operating at 2.5 gt/s and the processor's ltssm (link training and status state machine) is in recovery.rcvrlock state, the processor expects to receive ts1 ordered sets within 24 ms. if it does not receive the ts1s in the allotted time, the ltssm should transition to the detect state. due to this erratum, if the processor does not receive ts1s within 24 ms, it will transition to configuration.linkwidth.start. in that state, if it receives no ts1s, it will transition to detect. if it receives ts1s, it will configure the link appropriately and return to l0.				
implication:	the  state  transition  sequence  from  the  recovery.rcvrlock  ltssm  state  to  the configuration.linkwidth.start ltssm state is in violation of the pcie specification. intel has not observed any functional failures due to this erratum with any commercially available pcie devices.				
workaround:	none identified.				
					
title:	writes to b2bspad[15:0] registers may transfer corrupt data between ntb connected systems				
problem:	writes to the ntb (non-transparent bridge) b2bspad[15 sb01base; offsets 100h - 13fh) may result in corrupted data transfer between systems.				
implication:	using b2bspad[15 pb23base (device 3; function 0; offset 18h) and pbar2xlat (offset 10h) from pb01base or sb01base regions; pb45base (device 3; function 0; offset 20h) and pbar4xlat(offset 18h) from pb01base, or sb01base regions;				
workaround:	it is possible for the bios to contain processor configuration data and code changes as a workaround for this erratum.				
					
title:	ntb operating in ntb/rp mode with msi/msi-x interrupts may cause system hang				
problem:	the ntb (non-transparent bridge) operating in ntb/rp (ntb to root port mode) using message signaled interrupts (msi or msi-x) in the presence of locks may result in a system hang.				
implication:	due to this erratum, system may hang under the condition described above.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	xsaveopt may fail to save some state after transitions into or out of stm				
problem:	the xsaveopt instruction may optimize performance by not saving state that has not been modified since the last execution of xrstor. this optimization should occur only if the executions of xsaveopt and xrstor are either both or neither in smm (system- management mode). due to this erratum, this optimization may be performed by the first execution of xsaveopt after a transition into or out of the stm (smm-transfer monitor) if the most recent execution of xrstor occurred before that transition. for transitions into the stm, the erratum applies only to transitions using the vmcall instruction. this erratum can occur only if the two executions are at the same privilege level, use the same linear address, and are either both or neither in vmx non-root operation. the erratum does not apply if software in smm never uses xrstor or xsaveopt.				
implication:	this erratum may lead to unpredictable system behavior.				
workaround:	stm software should execute the xrstor instruction with the value 0 in edx				
					
title:	rank sparing may cause an extended system stall				
problem:	the integrated memory controller sequencing during a rank sparing copy operation blocks all writes to the memory region associated with the rank being taken out of service. due to this erratum, this block can result in a system stall that persists until the sparing copy operation completes.				
implication:	the system can stall at unpredictable times which may be observed as one time instance of system unavailability.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	system hang may occur when memory sparing is enabled				
problem:	due to this erratum, enabling memory sparing can result in an internal timer error as indicated by the ia32_mci_status.mcacod of 0000_0100_0000_0000.				
implication:	enabling memory sparing may result in a system may hang.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	enabling opportunistic self-refresh and pkg c2 state can severely degrade pcie* bandwidth				
problem:	due to this erratum, enabling opportunistic self-refresh can lead to the memory controller over-aggressively transitioning dram to self-refresh mode when the processor is in pkg c2 state.				
implication:	the pcie interface peak bandwidth can be degraded by as much as 90%.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	mirrored memory writes may lead to system failures				
problem:	in mirrored memory mode, each channel manages its memory write bandwidth resources. due to this erratum, if a channel in mirrored memory mode is heavily utilized, it is possible for issued writes to exceed available bandwidth resulting in write failures.				
implication:	a system hang or unpredictable system behavior may occur.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	end agent pcie packet errors may result in a system hang				
problem:	pcie agents are required by the pcie base specification to identify and report packet errors. due to this erratum, certain invalid completion types from the end agent are not correctly handled by the processor.				
implication:	if a pcie end agent issues certain invalid completion types, the system may hang.				
workaround:	none identified.				
					
title:	retraining cannot be initiated by downstream devices in ntb/ntb or ntb/rp configurations				
problem:	the pcie base specification requires that a downstream device can initiate link retraining. due to this erratum, link retraining cannot be initiated by the downstream device in a ntb/ntb (non-transparent bridge) or a ntb/rp (root port) configuration.				
implication:	the retrain_link field (lnkcon device 3; function 0; offset 1a0h; bit [5]) does not function as expected in the identified configurations; software referencing the downstream device is not able to retrain the link.				
workaround:	the link speed and training must be managed by the upstream host in ntb/ntb or ntb/rp configurations.				
					
title:	pcie port in ntb mode flags upstream slot power limit message as ur				
problem:	when the processor is in ntb (non-transparent bridge) mode, it should ignore upstream slot power limit messages from the root port it is connected to. due to this erratum, the processor generates ur (unsupported request) on these slot power limit messages when in ntb mode.				
implication:	due to this erratum, some messages will be improperly flagged with ur.				
workaround:	upstream slot power limit message should be disabled in the identified configurations.				
					
title:	spurious smis may occur due to memhot# assertion				
problem:	the imc (integrated memory controller) can be programmed to generate an smi (system management interrupt) on an internal memhot# event assertion through the mhot_smi_en field (mh_maincntl bus				
implication:	due to this erratum, excessive smi generation may occur.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	pcie link bandwidth notification capability is incorrect				
problem:	a value of 1 in the link_bandwidth_notification_capability field (lkncap bit 21) for a pcie device indicates support for the link bandwidth notification status and interrupt mechanisms. due to this erratum, this field for ports 2c, 2d, 3c and 3d (lkncap bus 0; device 2,3; function 2,3; offset 09ch; bit 21) always reads as 0 when it should read as 1.				
implication:	software that reads this field for the listed ports will incorrectly conclude that the link bandwidth notification status and interrupt mechanisms are not available.				
workaround:	software should ignore the value of the link_bandwidth_notification_capability field for ports 2c, 2d, 3c, and 3d.				
					
title:	uncorrectable intel qpi errors may cause the system to power down				
problem:	due to this erratum, under a complex set of conditions, intel qpi uncorrectable errors may cause a deadlock between the processor and pch (platform controller hub). the deadlock will cause a processor internal timeout error as indicated by ia32_mci_status.mcacod of 0000_0100_0000_0000, caterr# assertion and a shutdown transaction being sent to the pch. depending on the platform implementation, this will result in reset being asserted to the pch. this deadlock persists, causing the pch to timeout on the reset request. reacting to the reset request timeout, the pch powers down the system.				
implication:	the system will be powered down and the ia32_mci_status register contents will be lost. the system may need to be manually powered back on. intel has not observed this erratum in the absence of injected uncorrectable intel qpi errors.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum. this is a partial workaround that causes the system to power cycle, eliminating the need for manual power on. the ia32_mci_status register contents are still lost.				
					
title:	four outstanding pcie configuration retries may cause deadlock				
problem:	pcie configuration retries are allowed for older generation pci/pci-x bridges that take a long time to respond to configuration cycles after a reset. due to this erratum, a fifth configuration  cycle  following  the  fourth  pcie  configuration  retry  may  not  make progress, resulting in a deadlock.				
implication:	a deadlock could occur. intel has not observed this erratum with any commercially available system.				
workaround:	when configuring devices on pci/pci-x buses, bios should wait for configuration cycles to complete before issuing subsequent configuration cycles.				
					
title:	a peci rdpciconfiglocal command referencing a non-existent device may return an unexpected value				
problem:	configuration reads to non-existent pci configuration registers should return 0ffff_ffffh. due to this erratum, when the peci rdpciconfiglocal command references a non-existent pci configuration register, the value 0000_0000h may be returned instead of the expected 0ffff_ffffh.				
implication:	a peci rdpciconfiglocal command referencing a non-existent device may observe a return value of 0000_0000h. software expecting a return value of 0ffff_ffffh to identify non-existent devices may not work as expected.				
workaround:	software that performs enumeration via the peci "rdpciconfiglocal" command should interpret 0ffff_ffffh and 0000_0000h values for the vendor identification and device identification register as indicating a non-existent device.				
					
title:	when in dmi mode, port 0's device_port_type field is incorrect				
problem:	when in dmi mode, the device_port_type field (pxpcap bus 0; device 0; function 0; offset 92h; bits [7:4]) should read as 9h (dmi mode) but incorrectly reads as 4h (pcie* mode).				
implication:	software may incorrectly conclude that this port is operating in pcie mode when it is actually being used in the dmi mode.				
workaround:	none identified.				
					
title:	pcie tph attributes may result in unpredictable system behavior				
problem:	tph (transactions processing hints) are optional aids to optimize internal processing of pcie transactions. due to this erratum, certain transactions with tph attributes may be misdirected, resulting in unpredictable system behavior.				
implication:	use of the tph feature may affect system stability.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	continuous intel qpi retraining feature indication is incorrect				
problem:	the processor is capable of continuous intel qpi retraining. due to this erratum, the field reporting support for this feature “continuous retraining” (qpireut_ph_cpr bus 1; device 8,9; function 3; offset 128h; bit 18) indicates this feature is not supported although it is enabled and cannot be disabled.				
implication:	due to this erratum, it is not possible to disable the continuous intel qpi retraining feature.				
workaround:	none identified.				
					
title:	correctable memory errors may result in unpredictable system behavior				
problem:	under certain conditions, the processor may not detect or correct a correctable memory error.				
implication:	when this erratum occurs, it may result in unpredictable system behavior.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	intel® quickdata technology dma lock quiescent flow causes dma state machine to hang				
problem:	the lock quiescent flow is a means for an agent to gain sole ownership of another agent's resources by preventing other devices from sending transactions. due to this erratum, during the lock quiescent flow, the intel quickdata technology dma read and write queues are throttled simultaneously. this prevents subsequent read completions from draining into the write queue, hanging the dma lock state machine.				
implication:	the dma lock state machine may hang during a lock quiescent flow.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	malformed tlp power management messages may be dropped				
problem:	the pcie base specification requires power management messages to use the default traffic class designator, tc0, and receivers to check for violations of this rule. due to this erratum, a tlp using a non-default traffic class designator will be dropped, rather than handled as a malformed tlp.				
implication:	an advanced error reporting err_fatal notification will not be logged for malformed tlp power management messages.				
workaround:	none identified				
					
title:	core frequencies at or below the dram ddr frequency may result in unpredictable system behavior				
problem:	the intel speedstep® technology can dynamically adjust the core operating frequency to as low as 1200 mhz. due to this erratum, under complex conditions and when the cores are operating at or below the dram ddr frequency, unpredictable system behavior may result.				
implication:	systems using intel speedstep technology with ddr3-1333 or ddr3-1600 memory devices are subject to unpredictable system behavior.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	quad rank dimms may not be properly refreshed during ibt_off mode				
problem:	the integrated memory controller incorporates a power savings mode known as ibt_off (input buffer termination disabled). due to this erratum, quad rank dimms may not be properly refreshed during ibt_off mode.				
implication:	use of ibt_off mode with quad rank dimms may result in unpredictable system behavior.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	intel® quickdata technology dma non-page-aligned next source/ destination addresses may result in unpredictable system behavior				
problem:	non-page aligned intel® quickdata technology dma next source/destination addresses may cause memory read-write collisions.				
implication:	due to this erratum, using non-page aligned next source/destination addresses may result in unpredictable system behavior.				
workaround:	next source/destination addresses must be page aligned. the intel-provided intel quickdata technology dma driver abides by this alignment rule.				
					
title:	spurious crc errors may be detected on intel qpi links				
problem:	the processor autonomously manages intel qpi (quickpath interconnect) link power state transitions based on link idle intervals. due to this erratum, crc errors may be detected  during  intel  qpi  link  power  state  transitions  and  may  be  logged  in qpireut_err_ced (bus 1; device 8,9; function 3; offset 120h).				
implication:	spurious intel qpi link crc errors may be reported.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	peci temperature lower limit may be as high as 7°c				
problem:	peci reports temperatures as an offset from the prochot threshold (a negative value when the temperature is below the prochot threshold, zero when at or above that threshold).  if  the  temperature  is  below  0°c,  peci  responds  with  an  “invalid temperature” encoding (8002h). due to this erratum, peci may indicate an invalid temperature when the actual temperature is as high as 7°c.				
implication:	an invalid temperature report from peci indicates the actual temperature is 7°c or lower. platform facilities depending peci to provide accurate temperature readings between 0°c and 7°c may not function correctly.				
workaround:	none identified.				
					
title:	the dram power meter may not be accurate				
problem:	the dram power meter uses vr (voltage regulator) current readings in combination with weighted activity counters to provide a running estimate of dram subsystem power. due to this erratum, the dram power meter may not be sufficiently accurate for system power management purposes.				
implication:	the dram power meter cannot be relied upon to provide accurate dram subsystem power measurements. reduced or variable system performance may be a side effect.				
workaround:	it is possible for bios to contain a workaround for this erratum.				
					
title:	a machine check exception due to instruction fetch may be delivered before an instruction breakpoint				
problem:	debug exceptions due to instruction breakpoints take priority over exceptions resulting from fetching an instruction. due to this erratum, a machine check exception resulting from the fetch of an instruction may take priority over an instruction breakpoint if the instruction crosses a 32-byte boundary and the second part of the instruction is in a 32-byte poisoned instruction fetch block.				
implication:	instruction breakpoints may not operate as expected in the presence of a poisoned instruction fetch block.				
workaround:	none identified.				
					
title:	enhanced intel speedstep® technology may cause a system hang				
problem:	enhanced intel speedstep® technology dynamically changes core operating frequencies. due to this erratum, under complex conditions, core frequency changes may result in a system hang.				
implication:	enhanced intel speedstep technology may cause a system hang.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	prochot may be incorrectly asserted at reset				
problem:	the prochot signal is used to indicate elevated processor temperatures during normal operation and is used for frb (fault resilient boot) actions during the reset sequence. due to this erratum, the elevated temperature indication usage of prochot can persist into reset and subsequently can cause improper frb actions.				
implication:	elevated die temperatures at reset time may impair platform operation.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	package c3-state and package c6-state residency is too low				
problem:	the intel qpi link must transition to its l1 power state for the processor to enter package c3-state or package c6-state. due to this erratum, the intel qpi link does not transition to l1 as intended, restricting the processor from reaching package c3-state or package c6-state.				
implication:	the increased idle state power consumption caused by reduced package c3-state and package c6-state residency may exceed the processor idle power specification for multi-socket platforms.				
workaround:	it is possible for bios to contain a workaround for this erratum.				
					
title:	dram pbm overflow may result in a system hang not return an error flag.				
problem:	the dram pbm (power budget meter) manages dram power consumption. due to this erratum, under complex platform conditions, the dram pbm may throttle the memory subsystem to such a great extent that a system hang results.				
implication:	the dram pbm may cause platform instability.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	combining rol transactions with non-rol transactions or marker skipping operations may result in a system hang				
problem:	when intel® quick data technology dma rol (raid on load) transactions and non- rol transactions are simultaneously active, and the non-rol address offsets are not cacheline boundary aligned, the non-rol transaction's last partial cacheline data write may be lost leading to a system hang. in addition, when intel quickdata dma rol transactions are active, marker skipping operations may lead to a system hang.				
implication:	when this erratum occurs, the processor may live lock resulting in a system hang.				
workaround:	none identified. when rol transactions and non-rol transactions are simultaneously active, all non-rol address offsets must be aligned on cacheline boundaries. further, marker  skipping  operations  may  not  be  used  on  any  dma  channel  when  rol transactions are active.				
					
title:	error indication in pcie lane error status incorrectly set when operating at 8 gt/s				
problem:	the lane error status field in bits[15 258h; and device 2,3; function 0,1,2,3; offset 258h) is used to monitor errors on the pcie lanes. due to this erratum, the lnerrsts bits associated with the lanes operating at 8 gt/s port are spuriously set.				
implication:	lnerrsts cannot be used to reliably monitor errors on the pcie lanes operating at 8 gt/s.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	pcie* link may not train to full width				
problem:	during pcie link training, the receiver looks at symbols in the ts1 and ts2 ordered sets as indicators of lane polarity inversion. if polarity inversion is detected, the receiver must invert those lane(s). due to this erratum, the receiver may incorrectly set polarity inversion.				
implication:	pcie links may not train to full width.				
workaround:	none identified. perform a secondary bus reset on the link up to three times to achieve full width.				
					
title:	patrol scrubbing doesn't skip ranks disabled after ddr training				
problem:	if a rank is detected as failed after completing ddr training then bios will mark it as disabled. disabled ranks are omitted from the os memory map. due to this erratum, a rank disabled after ddr training completes is not skipped by the patrol scrubber. patrol scrubbing of the disabled ranks may result in superfluous correctable and uncorrectable memory error reports.				
implication:	disabling ranks after ddr training may result in the over-reporting of memory errors.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	simultaneously enabling patrol scrubbing, package c-states, and rank sparing may cause the patrol scrubber to hang				
problem:	patrol scrubbing is a ras facility that scans all physical memory (including any spare ranks) to find errors and attempts to fix single bit errors. patrol scrubbing is suspended when the processor enters a deep package c-state then resumed when that package c- state is exited. due to this erratum, under complex conditions, resuming patrol scrubbing from a package c-state after a rank sparing event may cause the patrol scrubber to hang.				
implication:	enabling package c-states, rank sparing, and patrol scrubbing simultaneously can lead to a patrol scrubber hang.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	patrol scrubbing will report uncorrectable memory errors found on a spare rank				
problem:	due to this erratum, patrol scrubbing signals an uncorrectable machine check event when it encounters an uncorrectable error while scrubbing a spare rank. the error logged in ia32_mc{8-11}_status (msr 421h, 425h, 429h, 42dh) will have the pcc field (bit 57) set to '1' and the addrv field (bit 58) set to '0' (that is, there is no address information associated with the error report).				
implication:	an uncorrectable machine check event may occur for physical memory that is not in use at the time of the event.				
workaround:	none identified.				
					
title:	directory mode and memory mirroring are incompatible with demand scrubbing or mirror scrubbing				
problem:	directory mode is a performance feature used on four socket and scalable platforms to reduce average snoop latency. mirror scrubbing attempts to erase uncorrectable errors found in one mirror channel by overwriting them with the correct data from the other channel. due to this erratum, enabling memory mirroring and directory mode with demand  scrubbing  and/or  mirror  scrubbing  can  result  in  unpredictable  system behavior. patrol scrubbing with memory mirroring enabled and directory mode enabled is not affected by this erratum.				
implication:	enabling memory mirroring and directory mode with demand scrubbing and/or mirror scrubbing can lead to unpredictable system behavior.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	spurious power limit interrupt may occur at package c-state exit				
problem:	the processor monitors power consumption and uses that information to limit core operating frequency. due to this erratum, power consumption may be improperly calculated by the processor during package c-states. as a result, the processor may incorrectly signal a power limit interrupt.				
implication:	in response to a power limit interrupt, the os may choose to operate the processor at its minimum frequency for several milliseconds after the package c-state exit.				
workaround:	none identified. the os can mask these interrupts by setting the power limit interrupt enable field (bit 24) in the ia32_therm_interrupt msr (19bh) to 0.				
					
title:	intel vt-d translation fault may be dropped				
problem:	due to this erratum, under complex conditions, an intel vt-d translation request that results in a dma remapping fault (more commonly called “translation fault”) may be lost.				
implication:	an intel vt-d translation fault might not be properly reported.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum				
					
title:	the accumulated energy status read service may report a power spike early in boot				
problem:	the peci rdpkgconfig() command with an index value of 03h is the accumulated energy status read service. during platform boot, the accumulated energy status read service returns an accumulated energy value of 0. later in the boot flow, due to this erratum, the accumulated energy status read service returns a value that is large. energy values calculated with the first non-zero sample have been observed to be as high as 10kj over a limited number of parts.				
implication:	software may interpret values returned by the accumulated energy status read service during boot time as indicating a large power spike. this could lead to unexpected or undesired platform power management actions.				
workaround:	once  the  first  non-zero  value  is  detected,  the  difference  between  subsequent sequential values is a reliable measure of energy consumed between the sample points.				
					
title:	certain uncorrectable errors may cause loss of peci functionality				
