title	a|DT machine|NN check|NN exception|NN concurrent|NN with|IN an|DT i/o|JJ smi|NN may|MD be|VB erroneously|RB reported|VBN as|IN re-startable|JJ
problem	a|DT machine|NN check|NN exception|NN that|WDT is|VBZ delivered|VBN between|IN the|DT execution|NN of|IN an|DT i/o|JJ instruction|NN (|( in|IN ,|, ins|NNS ,|, out|RP ,|, or|CC outs|NNS )|) and|CC an|DT smi|NN (|( system-management|JJ interrupt|NN )|) triggered|VBN by|IN that|DT instruction|NN may|MD prevent|VB proper|JJ handling|NN of|IN the|DT smi|NN ;|: because|IN of|IN this|DT ,|, the|DT machine|NN check|NN exception|NN should|MD not|RB be|VB reported|VBN as|IN restartable|JJ .|. due|JJ to|TO this|DT erratum|NN ,|, such|PDT a|DT machine|NN check|NN exception|NN may|MD be|VB reported|VBN as|IN restartable|NN .|.
implication	a|DT restartable|JJ machine|NN check|NN exception|NN on|IN an|DT i/o|JJ instruction|NN concurrent|NN with|IN a|DT resulting|VBG smi|NN may|MD result|VB in|IN unpredictable|JJ system|NN behavior|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	the|DT system|NN agent|JJ temperature|NN is|VBZ not|RB available|JJ
problem	due|JJ to|TO this|DT erratum|NN ,|, the|DT processor|NN does|VBZ not|RB record|VB the|DT temperature|NN of|IN the|DT system|NN agent|NN in|IN the|DT temperature|NN field|NN in|IN bits|NNS [|VBP 7:0|CD ]|NN of|IN the|DT sa_temperature|NN csr|NN (|( device|JJ 10|CD ;|: function|NN 2|CD ;|: offset|VBN :|: 044h|CD )|) .|.
implication	firmware|NN can|MD not|RB read|VB the|DT temperature|NN of|IN the|DT system|NN agent|NN via|IN accessing|VBG the|DT sa_temperature|NN csr|NN .|.
workaround	none|NN identified|VBN .|. the|DT system|NN agent|JJ temperature|NN is|VBZ available|JJ via|IN peci|NN rdpkgconfig|NN command|NN service|NN ,|, parameter|NN value|NN 00ffh|CD .|.
title	an|DT acm|JJ error|NN may|MD cause|VB a|DT system|NN power|NN down|IN
problem	an|DT intel|NN txt|NN (|( intel|NN trusted|VBN executed|JJ technology|NN )|) enabled|VBD system|NN that|WDT detects|VBZ an|DT acm|NN (|( authenticated|JJ code|NN module|NN )|) error|NN should|MD perform|VB a|DT warm|JJ reset|NN then|RB start-up|NN in|IN non-|JJ trusted|JJ mode|NN .|. due|JJ to|TO this|DT erratum|NN ,|, an|DT acm|JJ error|NN may|MD cause|VB the|DT system|NN to|TO power|NN down|RP .|.
implication	the|DT system|NN may|MD unexpectedly|RB power|NN down|RP .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	incorrect|JJ retry|NN packets|NNS may|MD be|VB sent|VBN by|IN a|DT pcie|NN x16|NNP port|NN operating|VBG at|IN 8|CD gt/s|NN
problem	a|DT pcie|NN x16|NNP port|NN operating|VBG at|IN 8|CD gt/s|NN transmitting|VBG 256|CD byte|JJ completion|NN tlps|NN may|MD not|RB replay|VB tlps|RB correctly|RB .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, unpredictable|JJ system|NN behavior|NN may|MD result|VB when|WRB a|DT 256|CD byte|NN completion|NN tlp|NN is|VBZ replayed|VBN on|IN a|DT pcie|NN x16|NNP port|NN operating|VBG at|IN 8|CD gt/s|NN .|.
workaround	a|DT bios|JJ code|NN change|NN has|VBZ been|VBN identified|VBN and|CC may|MD be|VB implemented|VBN as|IN a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	intel|NN quickdata|NNS technology|NN may|MD incorrectly|VB signal|VB a|DT master|NN abort|NN
problem	under|IN complex|JJ conditions|NNS ,|, a|DT master|NN abort|NN error|NN suffered|VBN by|IN an|DT intel|NN quickdata|NN technology|NN dma|JJ channel|NN running|VBG non-raid|JJ operations|NNS may|MD be|VB reported|VBN for|IN both|DT the|DT failing|NN transfer|NN and|CC a|DT transfer|NN on|IN a|DT different|JJ channel|NN actively|RB performing|VBG raid|VBN operations|NNS .|. note|NN that|IN master|NN abort|NN errors|NNS on|IN intel|NN quickdata|NN technology|NN dma|NN transfers|NNS are|VBP unusual|JJ ,|, generally|RB indicating|VBG dma|NN transfer|NN configuration|NN errors|NNS .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, raid|JJ intel|NN quickdata|NN technology|NN transfers|NNS may|MD receive|VB spurious|JJ master|NN abort|NN errors|NNS .|.
workaround	none|NN identified|VBN .|. to|TO avoid|VB this|DT erratum|NN :|: (|( 1|CD )|) ensure|VB non-raid|JJ operations|NNS do|VBP not|RB receive|VB any|DT master|NN aborts|VBZ errors|NNS ,|, (|( 2|CD )|) do|VBP not|RB request|VB fencing|NN (|( by|IN asserting|VBG bit|RB 4|CD )|) or|CC interrupt|VB on|IN completion|NN (|( by|IN asserting|VBG bit|RB 0|CD )|) in|IN the|DT descriptor|NN control|NN field|NN ,|, or|CC (|( 3|CD )|) do|VBP not|RB use|VB raid|JJ operations|NNS .|.
title	mci_addr|NN may|MD be|VB incorrect|JJ for|IN cache|NN parity|NN errors|NNS
problem	in|IN cases|NNS when|WRB a|DT wbinvd|NN instruction|NN evicts|VBZ a|DT line|NN containing|VBG an|DT address|NN or|CC data|NN parity|NN error|NN (|( mcacod|NN of|IN 0x124|CD ,|, and|CC mscod|NN of|IN 0x10|CD )|) ,|, the|DT address|NN of|IN this|DT error|NN should|MD be|VB logged|VBN in|IN the|DT mci_addr|NN register|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT logged|JJ address|NN may|MD be|VB incorrect|JJ ,|, even|RB though|IN mci_status.addrv|NN (|( bit|IN 63|CD )|) is|VBZ set|VBN .|.
implication	the|DT address|NN reported|VBD in|IN mci_addr|NN may|MD not|RB be|VB correct|JJ for|IN cases|NNS of|IN a|DT parity|NN error|NN found|VBD during|IN wbinvd|JJ execution|NN .|.
workaround	none|NN identified|VBN .|.
title	instruction|NN fetch|VB page-table|JJ walks|NNS may|MD be|VB made|VBN speculatively|RB to|TO uncacheable|JJ memory|NN
problem	page-table|JJ walks|NNS on|IN behalf|NN of|IN instruction|NN fetches|NNS may|MD be|VB made|VBN speculatively|RB to|TO uncacheable|JJ (|( uc|JJ )|) memory|NN .|.
implication	if|IN any|DT paging|NN structures|NNS are|VBP located|VBN at|IN addresses|NNS in|IN uncacheable|JJ memory|NN that|WDT are|VBP used|VBN for|IN memory-mapped|JJ i/o|NN ,|, such|JJ i/o|JJ operations|NNS may|MD be|VB invoked|VBN as|IN a|DT result|NN of|IN speculative|JJ execution|NN that|WDT would|MD never|RB actually|RB occur|VBP in|IN the|DT executed|JJ code|NN path|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	software|NN should|MD avoid|VB locating|VBG paging|VBG structures|NNS at|IN addresses|NNS in|IN uncacheable|JJ memory|NN that|WDT are|VBP used|VBN for|IN memory-mapped|JJ i/o|NN .|.
title	intel|NN quickdata|NN technology|NN dma|NN channel|NN write|JJ abort|JJ errors|NNS may|MD cause|VB a|DT channel|NN hang|NN
problem	when|WRB the|DT fence|NN bit|NN in|IN the|DT base|NN descriptor|NN control|NN field|NN is|VBZ set|VBN ,|, the|DT dma|NN engine|NN assures|VBZ all|DT data|NNS for|IN that|DT operation|NN (|( and|CC previous|JJ operations|NNS )|) has|VBZ been|VBN written|VBN before|IN considering|VBG a|DT transfer|NN complete|JJ and|CC beginning|VBG to|TO process|VB the|DT next|JJ chained|JJ base|NN descriptor|NN .|. in|IN addition|NN ,|, upon|IN completion|NN of|IN a|DT transfer|NN ,|, the|DT dma|NN engine|NN can|MD notify|VB software|NN of|IN the|DT completion|NN via|IN either|DT an|DT interrupt|NN ,|, a|DT memory|NN write|NN to|TO a|DT programmed|JJ location|NN ,|, or|CC both|DT .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT dma|NN engine|NN ,|, while|IN processing|VBG chained|VBD dma|JJ descriptors|NNS with|IN fencing|NN or|CC interrupt|JJ completion|NN enabled|VBD ,|, may|MD hang|VB and|CC not|RB enter|VB the|DT halt|NN state|NN as|IN expected|VBN if|IN a|DT write|JJ error|NN that|WDT results|NNS in|IN an|DT abort|NN occurs|VBZ .|.
implication	a|DT dma|NN transfer|NN that|IN suffers|VBZ a|DT write|JJ abort|NN error|NN when|WRB fencing|NN or|CC interrupt|JJ completion|NN is|VBZ enabled|VBN may|MD hang|VB .|.
workaround	do|VB not|RB enable|VB fencing|VBG bit|NN [|JJ 4|CD ]|NN or|CC interrupt|JJ completion|NN bit|NN [|JJ 0|CD ]|NN in|IN the|DT descriptor|NN control|NN field|NN .|.
title	the|DT processor|NN may|MD not|RB properly|VB execute|NN code|NN modified|VBD using|VBG a|DT floating-point|JJ store|NN
problem	under|IN complex|JJ internal|JJ conditions|NNS ,|, a|DT floating-point|JJ store|NN used|VBN to|TO modify|VB the|DT next|JJ sequential|JJ instruction|NN may|MD result|VB in|IN the|DT old|JJ instruction|NN being|VBG executed|VBN instead|RB of|IN the|DT new|JJ instruction|NN .|.
implication	self-|JJ or|CC cross-modifying|JJ code|NN may|MD not|RB execute|VB as|IN expected|VBN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	none|NN identified|VBN .|. do|VB not|RB use|VB floating-point|JJ stores|NNS to|TO modify|VB code|NN .|.
title	execution|NN of|IN getsec|JJ [|NNP sexit|NN ]|NN may|MD cause|VB a|DT debug|JJ exception|NN to|TO be|VB lost|VBN
problem	a|DT debug|JJ exception|NN occurring|VBG at|IN the|DT same|JJ time|NN that|IN getsec|NN [|NNP sexit|NN ]|NN is|VBZ executed|VBN or|CC when|WRB an|DT sexit|NN doorbell|NN event|NN is|VBZ serviced|VBN may|MD be|VB lost|VBN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, there|EX may|MD be|VB a|DT loss|NN of|IN a|DT debug|NN exception|NN when|WRB it|PRP happens|VBZ concurrently|RB with|IN the|DT execution|NN of|IN getsec|JJ [|NNP sexit|NN ]|NNP .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	none|NN identified|VBN .|.
title	warm|JJ reset|NN may|MD cause|VB pcie|JJ hot-plug|NN to|TO fail|VB
problem	the|DT integrated|VBN i/o|NN unit|NN uses|VBZ the|DT vpp|NN (|( virtual|JJ pin|NN port|NN )|) to|TO communicate|VB with|IN devices|NNS that|WDT interface|VBP to|TO the|DT switches|NNS and|CC leds|NNS associated|VBN with|IN pcie|JJ hot-plug|JJ sequencing|NN .|. due|JJ to|TO this|DT erratum|NN ,|, vpp|JJ operation|NN stalls|NNS when|WRB a|DT warm|JJ reset|NN occurs|NNS and|CC then|RB experiences|NNS delayed|VBN reset|NN .|. depending|VBG on|IN timing|VBG alignment|NN with|IN the|DT warm|JJ reset|NN event|NN ,|, a|DT vpp|JJ transaction|NN in|IN progress|NN around|IN the|DT time|NN of|IN a|DT warm|JJ reset|NN may|MD suffer|VB an|DT extended|JJ stall|NN or|CC an|DT immediate|JJ termination|NN .|.
implication	hot-plug|JJ sequencing|NN may|MD suffer|VB failures|NNS during|IN or|CC shortly|RB after|IN warm|JJ resets|NNS which|WDT may|MD be|VB temporary|JJ or|CC persist|NN until|IN the|DT next|JJ cold|JJ reset|NN .|.
workaround	none|NN identified|VBN .|.
title	certain|JJ local|JJ memory|NN read|NN /|NNP load|NN retired|VBD perfmon|JJ events|NNS may|MD undercount|VB
problem	due|JJ to|TO this|DT erratum|NN ,|, the|DT local|JJ memory|NN read|NN /|NNP load|NN retired|VBD perfmon|JJ events|NNS listed|VBN below|NN may|MD undercount|VB .|. mem_load_uops_retired.llc_hit|VB mem_load_uops_retired.llc_miss*|JJ mem_load_uops_llc_hit_retired.xsnp_miss|JJ mem_load_uops_llc_hit_retired.xsnp_hit|NN mem_load_uops_llc_hit_retired.xsnp_hitm|NN mem_load_uops_llc_hit_retired.xsnp_none|NN mem_load_uops_llc_miss_retired.local_dram*|NN mem_load_uops_llc_miss_retired.remote_dram*|NN mem_trans_retired.load_latency*|NN
implication	the|DT affected|JJ events|NNS may|MD undercount|VB ,|, resulting|VBG in|IN inaccurate|JJ memory|NN profiles|NNS workaround|IN the|DT undercount|NN of|IN these|DT events|NNS can|MD be|VB partially|RB resolved|VBN (|( but|CC not|RB eliminated|VBN )|) by|IN
title	ia32_mc5_ctl2|NN is|VBZ not|RB cleared|VBN by|IN a|DT warm|JJ reset|NN
problem	ia32_mc5_ctl2|NN msr|NN (|( 285h|CD )|) is|VBZ documented|VBN to|TO be|VB cleared|VBN on|IN any|DT reset|NN .|. due|JJ to|TO this|DT erratum|NN this|DT msr|NN is|VBZ only|RB cleared|VBN upon|IN a|DT cold|JJ reset|NN .|.
implication	the|DT algorithm|NN documented|VBN in|IN software|NN developer|NN 's|POS manual|JJ ,|, volume|NN 3|CD ,|, section|NN titled|VBD cmci|JJ initialization|NN or|CC any|DT other|JJ algorithm|NN that|WDT counts|VBZ the|DT ia32_mc5_ctl2|NN msr|NN being|VBG cleared|VBN on|IN reset|NN will|MD not|RB function|VB as|IN expected|VBN after|IN a|DT warm|JJ reset|NN .|.
workaround	none|NN identified|VBN .|.
title	rformance|NN monitor|NN counters|NNS may|MD produce|VB incorrect|JJ results|NNS
problem	when|WRB operating|VBG with|IN smt|NN enabled|VBN ,|, a|DT memory|NN at-retirement|JJ performance|NN monitoring|NN event|NN (|( from|IN the|DT list|NN below|IN )|) may|MD be|VB dropped|VBN or|CC may|MD increment|VB an|DT enabled|JJ event|NN on|IN the|DT corresponding|JJ counter|NN with|IN the|DT same|JJ number|NN on|IN the|DT physical|JJ core|NN 's|POS other|JJ thread|NN rather|RB than|IN the|DT thread|JJ experiencing|VBG the|DT event|NN .|. processors|NNS with|IN smt|NN disabled|VBN in|IN bios|NNS are|VBP not|RB affected|VBN by|IN this|DT erratum|VBZ the|DT list|NN of|IN affected|JJ memory|NN at-retirement|JJ events|NNS is|VBZ as|IN follows|VBZ :|: mem_uop_retired.loads|NNS mem_uop_retired.stores|NNS mem_uop_retired.lock|VBP mem_uop_retired.split|JJ mem_uop_retired.stlb_miss|JJ mem_load_uops_retired.hit_lfb|NN mem_load_uops_retired.l1_hit|NN mem_load_uops_retired.l2_hit|VBD mem_load_uops_retired.llc_hit|JJ mem_load_uops_llc_hit_retired.xsnp_hit|NN mem_load_uops_llc_hit_retired.xsnp_hitm|NN mem_load_uops_llc_hit_retired.xsnp_miss|VBP mem_load_uops_llc_hit_retired.xsnp_none|NN mem_load_uops_retired.llc_miss|JJ mem_load_uops_llc_miss_retired.local_dram|NN mem_load_uops_llc_miss_retired.remote_dram|NN mem_load_uops_retired.l2_miss|NN
implication	due|JJ to|TO this|DT erratum|NN ,|, certain|JJ performance|NN monitoring|NN event|NN will|MD produce|VB unreliable|JJ results|NNS during|IN hyper-threaded|JJ operation|NN .|.
workaround	none|NN identified|VBN .|.
title	the|DT corrected|VBN error|NN count|NN overflow|JJ bit|NN in|IN ia32_|JJ mc0_status|NN is|VBZ not|RB updated|VBN when|WRB the|DT uc|JJ bit|NN is|VBZ set|VBN
problem	after|IN a|DT uc|JJ (|( uncorrected|JJ )|) error|NN is|VBZ logged|VBN in|IN the|DT ia32_mc0_status|NN msr|NN (|( 401h|CD )|) ,|, corrected|VBN errors|NNS will|MD continue|VB to|TO be|VB counted|VBN in|IN the|DT lower|JJR 14|CD bits|NNS (|( bits|NNS 51:38|CD )|) of|IN the|DT corrected|VBN error|NN count|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT sticky|JJ count|NN overflow|JJ bit|NN (|( bit|IN 52|CD )|) of|IN the|DT corrected|VBN error|NN count|NN will|MD not|RB get|VB updated|VBN when|WRB the|DT uc|JJ bit|NN (|( bit|IN 61|CD )|) is|VBZ set|VBN to|TO 1|CD .|.
implication	the|DT corrected|VBN error|NN count|NN overflow|JJ indication|NN will|MD be|VB lost|VBN if|IN the|DT overflow|NN occurs|VBZ after|IN an|DT uncorrectable|JJ error|NN has|VBZ been|VBN logged|VBN .|.
workaround	none|NN identified|VBN .|.
title	ia32_vmx_vmcs_enum|NN msr|NN (|( 48ah|CD )|) does|VBZ not|RB properly|JJ report|VB the|DT highest|JJS index|NN value|NN used|VBN for|IN vmcs|NN encoding|NN
problem	ia32_vmx_vmcs_enum|NN msr|NN (|( 48ah|CD )|) bits|NNS 9:1|CD report|NN the|DT highest|JJS index|NN value|NN used|VBN for|IN any|DT vmcs|JJ encoding|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT value|NN 21|CD is|VBZ returned|VBN in|IN bits|NNS 9:1|CD although|IN there|EX is|VBZ a|DT vmcs|JJ field|NN whose|WP$ encoding|VBG uses|VBZ the|DT index|NN value|NN 23|CD .|.
implication	software|NN that|WDT uses|VBZ the|DT value|NN reported|VBN in|IN ia32_vmx_vmcs_enum|NN [|NN 9:1|CD ]|NN to|TO read|VB and|CC write|VB all|DT vmcs|JJ fields|NNS may|MD omit|VB one|CD field|NN .|.
workaround	none|NN identified|VBN .|.
title	the|DT upper|JJ 32|CD bits|NNS of|IN cr3|NN may|MD be|VB incorrectly|RB used|VBN with|IN 32-bit|JJ paging|NN
problem	when|WRB 32-bit|JJ paging|NN is|VBZ in|IN use|NN ,|, the|DT processor|NN should|MD use|VB a|DT page|NN directory|NN located|VBN at|IN the|DT 32-bit|JJ physical|JJ address|NN specified|VBN in|IN bits|NNS 31:12|CD of|IN cr3|NN ;|: the|DT upper|JJ 32|CD bits|NNS of|IN cr3|NN should|MD be|VB ignored|VBN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT processor|NN will|MD use|VB a|DT page|NN directory|NN located|VBN at|IN the|DT 64-bit|JJ physical|JJ address|NN specified|VBN in|IN bits|NNS 63:12|CD of|IN cr3|NN .|.
implication	the|DT processor|NN may|MD use|VB an|DT unexpected|JJ page|NN directory|NN or|CC ,|, if|IN ept|VBN (|( extended|JJ page|NN tables|NNS )|) is|VBZ in|IN use|NN ,|, cause|VBP an|DT unexpected|JJ ept|JJ violation|NN .|. this|DT erratum|NN applies|VBZ only|RB if|IN software|NN enters|NNS 64-bit|JJ mode|NN ,|, loads|VBZ cr3|NN with|IN a|DT 64-bit|JJ value|NN ,|, and|CC then|RB returns|NNS to|TO 32-bit|JJ paging|NN without|IN changing|VBG cr3|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	software|NN that|WDT has|VBZ executed|VBN in|IN 64-bit|JJ mode|NN should|MD reload|VB cr3|NN with|IN a|DT 32-bit|JJ value|NN before|IN returning|VBG to|TO 32-bit|JJ paging|NN .|.
title	ept|IN violations|NNS may|MD report|VB bits|NNS 11:0|CD of|IN guest|NN linear|JJ address|NN incorrectly|RB
problem	if|IN a|DT memory|NN access|NN to|TO a|DT linear|JJ address|NN requires|VBZ the|DT processor|NN to|TO update|VB an|DT accessed|JJ or|CC dirty|JJ flag|NN in|IN a|DT paging-structure|JJ entry|NN and|CC if|IN that|DT update|JJ causes|VBZ an|DT ept|JJ violation|NN ,|, the|DT processor|NN should|MD store|VB the|DT linear|JJ address|NN into|IN the|DT guest|JJS linear|JJ address|NN field|NN in|IN the|DT vmcs|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT processor|NN may|MD store|VB an|DT incorrect|JJ value|NN into|IN bits|NNS 11:0|CD of|IN this|DT field|NN .|. (|( the|DT processor|NN correctly|RB stores|NNS the|DT guest-physical|JJ address|NN of|IN the|DT paging-|JJ structure|NN entry|NN into|IN the|DT guest-physical|JJ address|NN field|NN in|IN the|DT vmcs|NN .|. )|)
implication	software|NN may|MD not|RB be|VB easily|RB able|JJ to|TO determine|VB the|DT page|NN offset|NN of|IN the|DT original|JJ memory|NN access|NN that|WDT caused|VBD the|DT ept|JJ violation|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN to|TO impact|VB the|DT operation|NN of|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	software|NN requiring|VBG the|DT page|NN offset|NN of|IN the|DT original|JJ memory|NN access|NN address|NN can|MD derive|VB it|PRP by|IN simulating|VBG the|DT effective|JJ address|NN computation|NN of|IN the|DT instruction|NN that|WDT caused|VBD the|DT ept|JJ violation|NN .|.
title	virtual-apic|JJ page|NN accesses|NNS with|IN 32-bit|JJ pae|NNS paging|VBG may|MD cause|VB a|DT system|NN crash|NN
problem	if|IN a|DT logical|JJ processor|NN has|VBZ ept|VBN (|( extended|JJ page|NN tables|NNS )|) enabled|VBD ,|, is|VBZ using|VBG 32-bit|JJ pae|NN paging|NN ,|, and|CC accesses|VBZ the|DT virtual-apic|JJ page|NN then|RB a|DT complex|JJ sequence|NN of|IN internal|JJ processor|NN micro-architectural|JJ events|NNS may|MD cause|VB an|DT incorrect|JJ address|NN translation|NN or|CC machine|NN check|NN on|IN either|DT logical|JJ processor|NN .|.
implication	this|DT erratum|NN may|MD result|VB in|IN unexpected|JJ faults|NNS ,|, an|DT uncorrectable|JJ tlb|NN error|NN logged|VBN in|IN ia32_mci_status.mcacod|NN (|( bits|NNS [|VBP 15:0|CD ]|NNS )|) with|IN a|DT value|NN of|IN 0000_0000_0001_xxxxb|CD (|( where|WRB x|NN stands|VBZ for|IN 0|CD or|CC 1|CD )|) ,|, a|DT guest|NN or|CC hypervisor|NN crash|NN ,|, or|CC other|JJ unpredictable|JJ system|NN behavior|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	pcie*|JJ header|NN of|IN a|DT malformed|JJ tlp|NN is|VBZ logged|VBN incorrectly|RB
problem	if|IN a|DT pcie|NN port|NN receives|VBZ a|DT malformed|JJ tlp|NN (|( transaction|NN layer|NN packet|NN )|) ,|, an|DT error|NN is|VBZ logged|VBN in|IN the|DT uncerrsts|NNS register|NN (|( device|JJ 0|CD ;|: function|NN 0|CD ;|: offset|VBN 14ch|CD and|CC device|JJ 2-3|CD ;|: function|NN 0-3|CD ;|: offset|VB 14ch|CD )|) .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT header|NN of|IN the|DT malformed|JJ tlp|NN is|VBZ logged|VBN incorrectly|RB in|IN the|DT hdrlog|NN register|NN (|( device|JJ 0|CD ;|: function|NN 0|CD ;|: offset|VBN 164h|CD and|CC device|JJ 2-3|CD ;|: function|NN 0-3|CD ;|: offset|VB 164h|CD )|) .|.
implication	the|DT pcie|JJ header|NN of|IN a|DT malformed|JJ tlp|NN is|VBZ not|RB logged|VBN correctly|RB .|.
workaround	none|NN identified|VBN .|.
title	vm|JJ exit|NN may|MD set|VB ia32_efer.nxe|NN when|WRB ia32_misc_enable|JJ bit|NN 34|CD is|VBZ set|VBN to|TO 1|CD
problem	when|WRB xd|JJ bit|NN disable|JJ in|IN the|DT ia32_misc_enable|JJ msr|NN (|( 1a0h|CD )|) bit|NN 34|CD is|VBZ set|VBN to|TO 1|CD ,|, it|PRP should|MD not|RB be|VB possible|JJ to|TO enable|VB the|DT execute|NN disable|JJ feature|NN by|IN setting|VBG ia32_efer.nxe|NN .|. due|JJ to|TO this|DT erratum|NN ,|, a|DT vm|NN exit|NN that|WDT occurs|VBZ with|IN the|DT 1-setting|NN of|IN the|DT load|NN ia32_efer|VB vm-exit|JJ control|NN may|MD set|VB ia32_efer.nxe|VB even|RB if|IN ia32_misc_enable|JJ bit|NN 34|CD is|VBZ set|VBN to|TO 1.|CD this|DT erratum|NN can|MD occur|VB only|RB if|IN ia32_misc_enable|JJ bit|NN 34|CD was|VBD set|VBN by|IN guest|JJS software|NN in|IN vmx|JJ non-root|JJ operation|NN .|.
implication	software|NN in|IN vmx|JJ root|NN operation|NN may|MD execute|VB with|IN the|DT execute|NN disable|JJ feature|NN enabled|VBD despite|IN the|DT fact|NN that|IN the|DT feature|NN should|MD be|VB disabled|VBN by|IN the|DT ia32_misc_enable|JJ msr|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	a|DT virtual-machine|JJ monitor|NN should|MD not|RB allow|VB guest|JJS software|NN to|TO write|VB to|TO the|DT ia32_misc_enable|JJ msr|NN .|.
title	platform|NN recovery|NN after|IN a|DT machine|NN check|NN may|MD fail|VB
problem	while|IN attempting|VBG platform|NN recovery|NN after|IN a|DT machine|NN check|NN (|( as|IN indicated|VBN by|IN caterr|JJ #|# signaled|VBN from|IN the|DT legacy|NN socket|NN )|) ,|, the|DT original|JJ error|NN condition|NN may|MD prevent|VB normal|JJ platform|NN recovery|NN which|WDT can|MD lead|VB to|TO a|DT second|JJ machine|NN check|NN .|. a|DT remote|JJ processor|NN detecting|VBG a|DT second|JJ machine|NN check|NN event|NN will|MD hang|VB immediately|RB .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, it|PRP is|VBZ possible|JJ a|DT system|NN hang|NN may|MD be|VB observed|VBN during|IN a|DT warm|JJ reset|NN caused|VBN by|IN a|DT caterr|JJ #|# .|.
workaround	none|NN identified|VBN .|.
title	pcie*|NN correctable|JJ error|NN status|NN register|NN may|MD not|RB log|VB receiver|RB error|NN at|IN 8.0|CD gt/s|NN
problem	due|JJ to|TO this|DT erratum|NN ,|, correctable|JJ pcie|NN receiver|NN errors|NNS may|MD not|RB be|VB logged|VBN in|IN the|DT dpe|JJ field|NN (|( bit|RB 15|CD )|) of|IN the|DT pcists|NNS csr|VBP (|( bus:0|NN ;|: device|CC 1,2,3|CD ;|: function|NN 0-1,0-3,0-3|CD ;|: offset|VB 6h|CD )|) when|WRB operating|VBG at|IN 8.0|CD gt/s|NN .|.
implication	correctable|JJ receiver|NN errors|NNS during|IN 8.0|CD gt/s|NNS operation|NN may|MD not|RB be|VB visible|JJ to|TO the|DT os|NN or|CC driver|NN software|NN .|.
workaround	none|NN identified|VBD
title	configuring|VBG pcie*|NN port|NN 3a|CD as|IN an|DT ntb|JJ disables|NNS eoi|VBP forwarding|VBG to|TO port|VB 2a|CD
problem	configuring|VBG pcie|NN port|NN 3a|CD as|IN an|DT ntb|NN (|( non-transparent|JJ bridge|NN )|) requires|VBZ disabling|VBG eoi|NN (|( end|NN of|IN interrupt|NN )|) broadcast|NN forwarding|VBG to|TO this|DT port|NN by|IN setting|VBG bit|NN 26|CD of|IN miscctrlsts|NNS csr|VBP (|( bus|JJ 0|CD ;|: device|NN 3|CD ;|: function|NN 0|CD ;|: offset|VB 188h|CD )|) to|TO 0.|CD due|JJ to|TO this|DT erratum|NN ,|, disabling|VBG eoi|JJ broadcast|NN forwarding|NN to|TO port|VB 3a|CD improperly|JJ disables|NNS eoi|VBP broadcast|NN forwarding|NN to|TO port|VB 2a|CD .|.
implication	some|DT platform|NN configurations|NNS will|MD not|RB behave|VB as|IN expected|VBN .|.
workaround	if|IN port|JJ 3a|CD is|VBZ configured|VBN as|IN an|DT ntb|NN then|RB devices|NNS requiring|VBG eoi|NN messages|NNS (|( those|DT using|VBG message|NN signaled|VBD interrupts|NNS and|CC those|DT with|IN their|PRP$ own|JJ io|NN apic|NN )|) must|MD not|RB be|VB connected|VBN to|TO port|VB 2a|CD .|.
title	pcie*|NN lbms|JJ bit|NN incorrectly|RB set|VBD
